"16/05/2016;"9:38:59","WidiVierra","outfit by mossbymona"
"16/05/2016","9:38:43","WidiVierra","outfit by mossbymona"
"16/05/2016","9:38:30","WidiVierra","dress by samara_id"
"15/05/2016","11:39:32","WidiVierra","smkn 9 tangerang ‪#‎akustik‬"
"15/05/2016","11:32:21","WidiVierra","habby pirthday t memes605"
"15/05/2016","11:29:27","WidiVierra","shweet fam dinner bfore the hideous surprise ❤️"
"15/05/2016","11:27:08","WidiVierra","bday surprise day 2. tq to everyone that made theyr time to come! tq jg buat teddy adithya and band untuk perform yang seharusnya juga hari itu disana gada live band nya. tq buat yang pada mau nyumbang nyanyi hihi. love yall 🙏🏿 ‪#‎queenshead‬ 08.05.2016"
"12/05/2016","20:18:19","WidiVierra","once upon a time in bogor ‪#‎vierratale‬ ‪#‎gigs‬ ‪#‎latepost‬"
"11/05/2016","16:02:13","WidiVierra","bday surprise day 1 vid by baabsky"
"11/05/2016","15:39:30","WidiVierra","bday day 1. tq j ‪#‎proof‬"
"11/05/2016","15:36:40","WidiVierra","surprise bday day 2"
"11/05/2016","15:35:46","WidiVierra","surprise bday day 1"
"10/05/2016","17:10:09","WidiVierra","bday surprise day 2"
"10/05/2016","17:08:38","WidiVierra","bday surprise day 2"
"10/05/2016","17:06:26","WidiVierra","after bday p day 1"
"10/05/2016","17:04:36","WidiVierra","bday party surprise day 1"
"10/05/2016","17:03:38","WidiVierra","was the second bday surprise party ever!!! was sooooo crazy. tq all for coming. missing the people who didnt came doe xx ‪#‎bdaypartyday2‬"
"03/05/2016","16:53:04","WidiVierra","thank you mossbymona for this lovely blue silk vest ðŸ’™"
"03/05/2016","12:46:09","WidiVierra","vierratale_band akustik â€ª#â€Žbotanisquarebogorâ€¬"
"03/05/2016","12:43:59","WidiVierra","was a shweet night. we got a flower surprise"
"02/05/2016","11:15:19","WidiVierra","awa an bile yer heid."
"02/05/2016","11:10:33","WidiVierra","bun struggle"
"01/05/2016","22:08:26","WidiVierra","haud yer wheesht!"
"01/05/2016","19:14:42","WidiVierra","juliayamani â€ª#â€Žakadâ€¬"
"01/05/2016","19:13:55","WidiVierra","juliayamanis akad â€ª#â€Žthamrinnineâ€¬"
"01/05/2016","19:12:49","WidiVierra","wer the loudest one that time â€ª#â€Žjuliayamaniâ€¬"
"01/05/2016","19:07:11","WidiVierra","horas â€ª#â€Žjuliayamaniâ€¬"
"01/05/2016","19:06:29","WidiVierra","â€ª#â€Žjuliayamaniâ€¬ â€ª#â€Žthamrinnineâ€¬"
"01/05/2016","19:05:34","WidiVierra","bridesmaids of juliayamani"
"01/05/2016","14:30:55","WidiVierra","vierratale_band â€ª#â€Žkarawangâ€¬"
"01/05/2016","14:29:38","WidiVierra","â€ª#â€Žritzâ€¬ â€ª#â€Žubudbaliâ€¬"
"01/05/2016","14:27:59","WidiVierra","â€ª#â€Žbaliâ€¬"
"29/04/2016","12:20:57","WidiVierra","besok di botani square bogor. merapats"
"24/04/2016","18:02:32","WidiVierra","10 2 5"
"22/04/2016","8:54:50","WidiVierra","bb grl"
"19/04/2016","15:23:43","WidiVierra","when we out to chill at dark"
"19/04/2016","15:11:48","WidiVierra","girly style kedua â˜ºï¸ berhasil tantangan 10menit nya â€ª#â€Žnetâ€¬"
